trip_id,pt_sequence,stop_id,service_day,hour,hour_start,y_true,y_pred_timesfm_alighting_per_veh,y_pred_timesfm_alighting_per_veh_p10,y_pred_timesfm_alighting_per_veh_p90
20002_1367_5,1,45833306,2024-05-02,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-02,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,4,04:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-03,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,4,04:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-04,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,4,04:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-05,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-06,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-07,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-08,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-09,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,19,19:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-10,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,4,04:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,21,21:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-11,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,4,04:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,18,18:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-12,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,13,13:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,14,14:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,15,15:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,16,16:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,17,17:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,18,18:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,19,19:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,20,20:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,21,21:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,22,22:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-13,23,23:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,0,00:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,1,01:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,2,02:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,3,03:00,,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,4,04:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,5,05:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,6,06:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,7,07:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,8,08:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,9,09:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,10,10:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,11,11:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,12,12:00,0.0,0.0,0.0,0.0
20002_1367_5,1,45833306,2024-05-14,13,13:00,0.0,0.0,0.0,0.0
